Order_Date,Country,City,Category,Segment,Sales,Quantity,Profit
2024-06-07,Germany,Berlin,Sports,Consumer,528.82,8,-16.28
2023-01-03,Germany,Berlin,Sports,Corporate,1184.05,5,119.2
2024-07-01,Sweden,Stockholm,Furniture,Consumer,431.14,4,131.1
2022-06-06,France,Paris,Electronics,Corporate,710.71,2,54.09
2022-06-04,Belgium,Ghent,Clothing,Consumer,956.82,5,267.86
2022-06-03,France,Lyon,Electronics,Corporate,560.41,1,25.03
2024-03-20,Italy,Naples,Furniture,Consumer,1129.44,1,41.76
2024-12-08,Belgium,Ghent,Clothing,Home Office,1704.52,3,583.24
2024-04-01,Spain,Madrid,Groceries,Consumer,820.35,1,-155.04
2024-05-09,Poland,Krakow,Sports,Home Office,1257.45,4,-122.56
2022-03-31,Germany,Munich,Clothing,Corporate,1213.05,1,256.84
2023-04-04,Italy,Naples,Clothing,Consumer,1245.65,1,366.07
2024-06-12,Spain,Madrid,Sports,Corporate,921.12,5,-79.87
2022-03-28,Spain,Barcelona,Furniture,Consumer,522.59,7,6.92
2023-07-12,Belgium,Antwerp,Groceries,Home Office,1220.49,8,272.61
2022-08-26,Spain,Barcelona,Clothing,Corporate,183.46,4,-24.65
2024-12-30,Spain,Valencia,Sports,Home Office,1133.22,3,-14.73
2024-03-26,Netherlands,Amsterdam,Clothing,Consumer,744.38,5,-74.44
2023-06-19,Belgium,Ghent,Furniture,Consumer,1588.59,9,237.38
2023-02-09,Italy,Milan,Electronics,Corporate,1508.63,9,162.72
2023-09-23,Belgium,Antwerp,Sports,Home Office,1908.58,6,172.1
2023-09-26,Poland,Krakow,Electronics,Corporate,247.69,3,-8.29
2023-05-31,Netherlands,Amsterdam,Groceries,Home Office,390.45,2,3.46
2022-07-16,Poland,Warsaw,Groceries,Corporate,292.01,1,57.42
2024-06-13,Poland,Warsaw,Clothing,Home Office,535.2,2,48.58
2023-04-14,Netherlands,Amsterdam,Groceries,Corporate,1620.09,8,366.03
2024-05-03,France,Paris,Furniture,Consumer,1138.43,2,-184.03
2023-02-14,Spain,Valencia,Electronics,Consumer,1487.41,6,408.1
2024-12-10,Poland,Krakow,Furniture,Corporate,1494.29,8,-32.07
2022-02-08,Belgium,Brussels,Sports,Consumer,992.82,2,-157.67
2022-04-20,Germany,Munich,Clothing,Corporate,1664.55,9,-223.77
2022-12-09,France,Paris,Groceries,Corporate,280.05,7,11.44
2024-07-17,Italy,Milan,Furniture,Home Office,816.86,4,38.39
2022-03-29,France,Paris,Furniture,Corporate,1253.58,5,-182.12
2024-07-31,Spain,Madrid,Clothing,Corporate,604.97,9,-26.1
2024-08-11,Netherlands,Rotterdam,Sports,Corporate,1527.66,6,-162.9
2022-02-26,Spain,Barcelona,Sports,Consumer,1117.28,6,-69.99
2023-11-29,Italy,Naples,Furniture,Home Office,1053.75,2,-201.46
2024-09-08,Spain,Barcelona,Sports,Consumer,1405.09,5,23.53
2023-06-28,France,Marseille,Groceries,Consumer,363.16,5,-34.29
2023-01-01,Spain,Madrid,Electronics,Consumer,653.9,8,196.07
2023-12-11,Belgium,Ghent,Groceries,Consumer,974.61,5,338.71
2022-08-07,Italy,Rome,Sports,Consumer,1702.18,7,550.91
2024-03-31,Poland,Warsaw,Groceries,Home Office,669.91,5,-22.78
2024-08-07,Germany,Berlin,Groceries,Consumer,1287.39,8,-171.98
2023-09-07,France,Lyon,Furniture,Consumer,1885.6,6,-91.34
2024-02-07,Germany,Hamburg,Electronics,Consumer,1995.16,9,-140.51
2022-07-01,Sweden,Stockholm,Sports,Home Office,601.39,6,204.85
2022-04-11,France,Paris,Groceries,Corporate,897.34,5,-90.31
2022-08-14,Netherlands,Rotterdam,Electronics,Home Office,1524.57,4,105.31
2024-11-17,Sweden,Stockholm,Furniture,Home Office,495.25,4,-17.35
2023-01-03,France,Paris,Furniture,Consumer,1910.19,8,230.79
2022-10-21,France,Lyon,Furniture,Consumer,1601.54,4,297.25
2023-04-17,Germany,Hamburg,Furniture,Consumer,305.56,8,-8.89
2023-11-28,Netherlands,Rotterdam,Electronics,Corporate,1605.72,4,508.02
2024-05-03,Poland,Krakow,Groceries,Home Office,1734.1,2,111.52
2024-12-03,Germany,Hamburg,Sports,Home Office,447.79,7,-50.53
2024-07-05,Spain,Valencia,Groceries,Consumer,617.21,2,161.52
2022-07-25,Netherlands,Rotterdam,Sports,Corporate,301.69,4,58.36
2023-03-04,Netherlands,Amsterdam,Groceries,Home Office,196.84,2,49.47
2022-08-19,Sweden,Gothenburg,Furniture,Consumer,1787.72,6,-11.55
2023-08-27,Belgium,Ghent,Sports,Consumer,1924.76,5,425.81
2024-12-17,Germany,Berlin,Electronics,Consumer,312.15,4,41.59
2024-10-12,Poland,Gdansk,Clothing,Corporate,1791.94,1,614.06
2024-12-30,Spain,Barcelona,Electronics,Consumer,704.84,5,225.52
2023-11-25,Belgium,Antwerp,Groceries,Corporate,1786.36,5,-216.96
2022-01-19,France,Marseille,Electronics,Consumer,839.69,1,103.45
2023-07-06,France,Paris,Clothing,Consumer,351.32,6,-57.92
2023-01-08,Spain,Madrid,Furniture,Consumer,1163.17,7,275.44
2023-05-19,Italy,Milan,Clothing,Home Office,228.09,4,53.26
2023-07-28,Netherlands,Utrecht,Furniture,Home Office,1401.17,1,-115.98
2023-02-28,France,Paris,Clothing,Home Office,379.87,6,-48.98
2022-01-14,Poland,Warsaw,Electronics,Home Office,626.07,9,104.81
2022-07-28,France,Paris,Clothing,Home Office,1796.67,9,413.2
2024-03-05,Belgium,Brussels,Clothing,Corporate,717.04,4,-49.43
2024-12-06,Germany,Berlin,Electronics,Corporate,329.91,7,26.76
2023-11-10,France,Lyon,Clothing,Corporate,1751.41,2,485.82
2024-07-20,Poland,Gdansk,Furniture,Home Office,230.28,6,-12.81
2023-07-01,Germany,Hamburg,Electronics,Corporate,1123.18,4,292.7
2022-08-23,Belgium,Brussels,Groceries,Corporate,387.4,7,-52.01
2022-03-29,Italy,Milan,Groceries,Home Office,320.99,7,-8.47
2024-03-20,Spain,Barcelona,Sports,Corporate,653.47,7,17.06
2022-01-17,France,Marseille,Groceries,Corporate,521.12,9,100.99
2022-02-14,Spain,Valencia,Furniture,Corporate,1492.18,2,392.28
2023-05-30,Poland,Krakow,Furniture,Consumer,310.87,3,-49.75
2024-10-24,Spain,Madrid,Electronics,Home Office,224.65,8,-15.43
2023-12-18,Poland,Gdansk,Sports,Corporate,765.02,8,211.47
2022-11-20,Belgium,Ghent,Clothing,Home Office,521.23,8,101.19
2023-04-06,Netherlands,Utrecht,Groceries,Consumer,1723.73,6,306.79
2024-02-09,Belgium,Brussels,Clothing,Consumer,69.16,4,-5.24
2023-06-18,Spain,Valencia,Clothing,Corporate,642.98,7,176.32
2022-03-25,Spain,Barcelona,Groceries,Consumer,1710.99,9,-243.94
2024-12-16,Italy,Rome,Furniture,Consumer,1516.01,3,92.38
2024-04-18,Italy,Milan,Clothing,Corporate,389.61,4,33.24
2024-04-18,Belgium,Ghent,Clothing,Consumer,628.07,6,-62.83
2023-04-09,Belgium,Brussels,Furniture,Corporate,954.77,7,-34.49
2024-01-20,Italy,Naples,Sports,Home Office,1562.96,2,460.85
2022-02-18,Spain,Madrid,Groceries,Consumer,1310.49,6,319.4
2023-01-08,Italy,Naples,Furniture,Corporate,1739.06,3,-67.89
2023-11-19,France,Marseille,Furniture,Home Office,1998.15,7,-220.11
2023-05-29,Poland,Krakow,Clothing,Corporate,1079.97,9,-57.31
2024-01-13,Italy,Naples,Groceries,Consumer,1664.96,8,255.92
2022-05-08,Poland,Krakow,Sports,Home Office,917.44,5,-116.11
2022-08-12,Italy,Naples,Groceries,Corporate,1435.19,3,293.86
2022-06-28,Italy,Milan,Sports,Corporate,901.68,3,211.0
2024-09-19,Italy,Naples,Electronics,Corporate,1680.94,6,565.77
2023-03-23,Netherlands,Utrecht,Furniture,Home Office,300.28,7,66.76
2023-12-04,Netherlands,Rotterdam,Groceries,Home Office,756.47,2,-124.57
2022-09-15,Italy,Milan,Sports,Consumer,954.06,6,296.43
2022-03-26,France,Lyon,Groceries,Corporate,178.81,6,54.11
2022-08-06,Netherlands,Rotterdam,Sports,Corporate,1380.9,6,-43.07
2022-09-16,France,Paris,Clothing,Consumer,1745.91,8,594.81
2022-06-04,Netherlands,Amsterdam,Furniture,Corporate,1651.46,6,431.63
2024-04-11,Netherlands,Amsterdam,Sports,Home Office,701.11,8,211.12
2022-01-31,Sweden,Stockholm,Groceries,Corporate,1282.17,9,-192.01
2024-06-04,France,Lyon,Sports,Corporate,832.24,7,102.61
2022-06-08,Belgium,Brussels,Groceries,Corporate,1648.02,1,161.09
2024-09-14,Germany,Hamburg,Clothing,Consumer,1182.47,7,210.26
2022-10-10,France,Marseille,Furniture,Consumer,1403.03,2,241.19
2024-04-21,Italy,Naples,Electronics,Home Office,1050.03,9,-148.99
2023-07-19,Netherlands,Rotterdam,Sports,Corporate,1573.85,2,407.55
2023-06-20,Spain,Barcelona,Sports,Home Office,607.96,1,-115.18
2022-04-15,Netherlands,Amsterdam,Sports,Consumer,374.68,7,-38.69
2023-03-25,Poland,Warsaw,Furniture,Consumer,78.56,3,26.46
2024-06-30,Spain,Valencia,Electronics,Home Office,1169.16,2,147.93
2023-02-01,Sweden,Gothenburg,Clothing,Home Office,1968.97,2,671.74
2024-08-24,Germany,Munich,Furniture,Home Office,542.03,3,-31.21
2022-06-25,Germany,Munich,Electronics,Consumer,1330.3,9,182.95
2024-10-21,Belgium,Antwerp,Sports,Consumer,964.67,3,-31.78
2023-08-18,Poland,Warsaw,Electronics,Corporate,1601.38,3,-205.5
2022-06-30,Netherlands,Amsterdam,Groceries,Consumer,1112.72,4,342.78
2024-07-02,Italy,Milan,Furniture,Consumer,1097.69,5,-87.74
2023-08-25,Spain,Valencia,Sports,Corporate,938.36,3,241.92
2022-06-25,Poland,Warsaw,Sports,Corporate,1364.87,1,466.9
2024-01-25,Sweden,Gothenburg,Clothing,Corporate,486.04,5,121.22
2023-05-21,Spain,Madrid,Groceries,Home Office,1875.54,1,607.79
2022-04-10,France,Paris,Electronics,Consumer,1757.59,9,-347.94
2023-01-25,France,Lyon,Electronics,Home Office,1452.81,4,210.24
2023-12-21,Germany,Berlin,Groceries,Home Office,1874.08,3,42.84
2024-08-11,Poland,Krakow,Sports,Corporate,575.78,9,139.93
2023-06-04,Italy,Naples,Electronics,Consumer,1030.61,5,-129.18
2024-11-21,Sweden,Stockholm,Electronics,Corporate,1481.98,3,-214.76
2023-11-28,Spain,Madrid,Clothing,Corporate,558.29,9,-6.57
2024-01-13,Poland,Gdansk,Groceries,Consumer,1973.04,7,-335.63
2022-02-16,France,Paris,Electronics,Home Office,1861.09,2,-59.1
2024-02-07,Italy,Milan,Furniture,Corporate,1968.28,9,421.34
2022-01-26,Poland,Gdansk,Clothing,Consumer,1288.11,8,48.48
2023-12-17,Netherlands,Rotterdam,Electronics,Corporate,851.34,2,-53.77
2022-04-10,France,Lyon,Furniture,Consumer,232.44,6,-11.06
2023-01-16,Poland,Krakow,Clothing,Home Office,674.03,8,192.16
2024-02-12,Sweden,Stockholm,Clothing,Consumer,719.59,8,129.08
2023-11-13,Netherlands,Rotterdam,Clothing,Corporate,1513.56,9,-181.57
2023-06-12,Italy,Naples,Electronics,Home Office,1635.63,8,-114.17
2022-05-13,Spain,Madrid,Sports,Consumer,553.69,1,54.09
2022-04-27,Germany,Hamburg,Furniture,Corporate,1272.27,7,100.59
2023-10-08,Belgium,Brussels,Electronics,Corporate,1611.6,6,-321.66
2023-03-22,France,Marseille,Electronics,Corporate,529.35,6,136.28
2024-08-01,Poland,Krakow,Furniture,Home Office,782.85,2,243.83
2022-09-08,Italy,Rome,Furniture,Consumer,149.07,4,3.5
2024-11-23,Italy,Milan,Clothing,Corporate,294.2,3,-45.21
2022-11-19,Belgium,Ghent,Electronics,Home Office,888.2,9,-92.26
2023-08-29,Italy,Naples,Clothing,Consumer,985.27,1,167.87
2024-08-01,Sweden,Stockholm,Furniture,Consumer,480.36,6,97.48
2023-05-11,Sweden,Gothenburg,Sports,Home Office,598.5,9,-113.23
2024-04-13,France,Paris,Clothing,Corporate,1376.49,3,33.54
2024-03-03,Italy,Naples,Furniture,Corporate,111.45,5,15.87
2024-01-31,France,Lyon,Electronics,Corporate,275.73,6,23.75
2023-01-14,Spain,Madrid,Electronics,Home Office,220.46,4,-17.95
2022-09-24,Sweden,Gothenburg,Sports,Consumer,406.64,1,2.99
2022-08-08,Sweden,Stockholm,Sports,Home Office,1096.12,7,-63.82
2024-10-22,Belgium,Brussels,Clothing,Home Office,1348.6,5,-16.29
2024-11-09,Spain,Madrid,Sports,Consumer,1022.99,6,170.87
2023-03-30,Germany,Munich,Electronics,Corporate,680.71,3,106.56
2024-07-09,Netherlands,Amsterdam,Sports,Home Office,213.39,3,18.16
2023-11-18,Italy,Milan,Sports,Consumer,282.93,5,88.82
2022-07-31,Italy,Milan,Electronics,Corporate,1115.18,2,-63.15
2024-07-30,Italy,Rome,Furniture,Home Office,1839.21,8,-287.85
2023-11-21,Spain,Madrid,Furniture,Home Office,1265.12,2,231.79
2022-06-18,Germany,Hamburg,Sports,Corporate,1538.14,2,-200.36
2023-06-12,Sweden,Gothenburg,Sports,Home Office,930.01,2,45.85
2023-02-05,Italy,Milan,Electronics,Consumer,975.36,1,-2.63
2023-08-12,Italy,Milan,Clothing,Consumer,1620.66,1,417.43
2022-01-17,France,Paris,Electronics,Consumer,1839.66,6,435.4
2024-04-21,Italy,Milan,Groceries,Consumer,515.75,5,-73.01
2022-08-10,Belgium,Antwerp,Sports,Consumer,648.82,7,-14.45
2022-01-21,France,Lyon,Groceries,Home Office,1932.76,4,-90.91
2024-12-25,Belgium,Brussels,Clothing,Consumer,199.41,5,-37.56
2024-02-08,Netherlands,Rotterdam,Electronics,Home Office,1893.35,2,228.88
2023-05-21,Italy,Milan,Electronics,Corporate,1755.08,8,-168.59
2022-08-20,Italy,Milan,Electronics,Corporate,507.02,8,161.78
2022-10-15,Poland,Gdansk,Electronics,Home Office,117.57,2,35.63
2022-03-27,Germany,Hamburg,Groceries,Corporate,151.45,5,-21.12
2023-03-09,Netherlands,Utrecht,Clothing,Home Office,1584.11,4,317.05
2023-11-08,Netherlands,Utrecht,Clothing,Consumer,1524.8,2,-141.43
2022-09-01,Spain,Barcelona,Groceries,Home Office,850.47,2,-117.7
2024-07-12,Netherlands,Rotterdam,Clothing,Home Office,755.25,8,212.8
2022-04-28,Italy,Milan,Furniture,Corporate,837.07,9,268.2
2024-08-09,Sweden,Malmo,Sports,Home Office,415.33,7,-36.72
2023-01-07,France,Marseille,Clothing,Corporate,637.29,2,128.39
2023-01-06,Italy,Milan,Electronics,Consumer,1154.71,5,-140.64
2023-07-09,Germany,Hamburg,Electronics,Consumer,361.1,6,32.45
2023-02-11,Netherlands,Amsterdam,Furniture,Corporate,1040.12,7,-145.02
2023-01-06,Poland,Krakow,Electronics,Corporate,225.15,2,-33.57
2024-09-01,Belgium,Antwerp,Furniture,Home Office,1399.26,6,-171.15
2024-01-16,France,Paris,Clothing,Home Office,226.32,2,-5.99
2022-04-10,Spain,Barcelona,Sports,Consumer,1557.04,1,-81.95
2024-01-08,Belgium,Ghent,Furniture,Consumer,755.13,8,-71.96
2022-02-22,Poland,Gdansk,Groceries,Home Office,286.68,4,-46.23
2024-04-14,Spain,Madrid,Groceries,Consumer,1027.27,4,-115.53
2024-02-14,Spain,Valencia,Clothing,Home Office,1348.37,7,-199.33
2022-07-29,France,Marseille,Furniture,Consumer,379.95,9,74.49
2022-04-29,Spain,Madrid,Clothing,Home Office,609.97,8,-83.21
2022-10-11,Spain,Valencia,Clothing,Home Office,1343.81,1,383.73
2022-04-15,Netherlands,Rotterdam,Clothing,Consumer,950.98,2,-163.6
2023-01-14,Poland,Gdansk,Clothing,Consumer,732.51,9,121.18
2022-08-24,Italy,Rome,Furniture,Corporate,1322.82,5,187.93
2024-01-19,Germany,Hamburg,Groceries,Home Office,1147.18,1,220.81
2024-06-12,Germany,Munich,Sports,Consumer,1094.16,2,-36.52
2023-03-13,Sweden,Malmo,Furniture,Home Office,1985.62,2,565.28
2024-10-28,Spain,Barcelona,Furniture,Corporate,92.32,3,21.04
2022-12-14,Poland,Krakow,Sports,Home Office,766.31,1,221.27
2023-03-20,Poland,Krakow,Sports,Consumer,429.2,5,-11.58
2022-03-06,Italy,Milan,Clothing,Consumer,199.61,8,-18.7
2024-11-01,Germany,Berlin,Clothing,Home Office,1749.4,1,-313.73
2022-02-22,Netherlands,Rotterdam,Groceries,Home Office,524.09,7,-68.58
2024-03-08,Germany,Munich,Groceries,Consumer,1346.4,3,208.53
2023-12-09,Sweden,Gothenburg,Clothing,Home Office,1659.23,7,-82.1
2022-07-11,Netherlands,Amsterdam,Furniture,Consumer,64.35,7,-11.54
2022-08-28,Sweden,Malmo,Furniture,Corporate,922.63,9,47.99
2023-10-26,Italy,Rome,Groceries,Consumer,1816.74,2,106.08
2022-08-11,Italy,Milan,Groceries,Home Office,1031.85,1,264.78
2024-05-08,Spain,Madrid,Electronics,Home Office,1075.25,7,223.35
2024-04-01,Sweden,Stockholm,Furniture,Home Office,1221.04,9,189.36
2024-10-06,Sweden,Malmo,Clothing,Corporate,882.24,8,24.28
2024-01-22,Netherlands,Amsterdam,Electronics,Corporate,915.11,1,93.18
2023-01-11,Poland,Warsaw,Furniture,Consumer,691.69,6,19.06
2023-05-18,Italy,Rome,Groceries,Corporate,822.31,9,-23.8
2022-08-12,Belgium,Brussels,Furniture,Home Office,575.36,4,-96.64
2022-07-29,Poland,Krakow,Electronics,Corporate,805.13,9,-42.22
2023-11-27,France,Lyon,Clothing,Corporate,1007.08,5,227.66
2022-08-09,Netherlands,Amsterdam,Electronics,Corporate,1082.59,6,-203.99
2022-06-11,Netherlands,Utrecht,Sports,Corporate,1939.19,8,71.83
2022-08-30,Netherlands,Rotterdam,Groceries,Corporate,1993.86,1,-362.74
2024-10-15,Sweden,Gothenburg,Electronics,Consumer,130.11,2,44.24
2024-05-01,Belgium,Antwerp,Electronics,Home Office,1419.53,1,314.42
2024-04-17,Sweden,Gothenburg,Clothing,Corporate,1939.44,2,416.15
2023-07-06,Germany,Munich,Groceries,Consumer,1205.36,2,-2.55
2023-11-20,Belgium,Ghent,Furniture,Home Office,590.06,7,15.31
2022-10-20,Germany,Berlin,Groceries,Consumer,1788.06,7,-332.2
2022-04-04,Sweden,Gothenburg,Electronics,Consumer,1234.99,7,75.27
2023-03-23,Netherlands,Amsterdam,Groceries,Home Office,609.2,9,-28.24
2022-12-10,Netherlands,Rotterdam,Sports,Home Office,1576.55,2,377.58
2023-06-11,Sweden,Stockholm,Sports,Home Office,1097.31,2,-83.27
2022-01-16,Netherlands,Amsterdam,Furniture,Consumer,1368.51,5,477.9
2024-08-19,Spain,Valencia,Sports,Consumer,503.58,8,-10.39
2022-11-22,France,Marseille,Electronics,Home Office,1024.38,7,197.71
2022-06-14,Spain,Barcelona,Electronics,Consumer,705.97,7,239.04
2023-06-14,Germany,Hamburg,Electronics,Home Office,1500.02,1,-38.24
2023-04-11,Italy,Rome,Groceries,Home Office,100.5,1,-17.17
2023-10-19,Italy,Rome,Furniture,Consumer,680.87,9,14.88
2023-05-15,Poland,Warsaw,Groceries,Corporate,277.54,6,3.48
2022-09-27,Germany,Munich,Groceries,Consumer,380.37,1,-59.78
2023-06-04,Belgium,Antwerp,Groceries,Consumer,1159.4,9,190.33
2023-07-12,France,Marseille,Groceries,Corporate,712.4,1,-30.03
2024-01-21,Italy,Naples,Electronics,Corporate,1251.67,1,265.29
2024-07-27,Belgium,Ghent,Groceries,Consumer,1184.1,1,121.82
2024-01-08,Sweden,Malmo,Electronics,Consumer,277.66,6,81.85
2022-09-06,Spain,Valencia,Clothing,Corporate,533.23,6,90.68
2024-05-07,France,Lyon,Electronics,Consumer,441.71,8,-60.83
2022-10-29,Italy,Milan,Clothing,Corporate,384.77,6,69.68
2022-11-10,France,Lyon,Clothing,Home Office,185.14,9,55.32
2023-12-01,Sweden,Stockholm,Electronics,Corporate,1371.48,3,179.79
2023-09-20,Poland,Gdansk,Clothing,Home Office,1462.55,6,259.08
2023-08-23,France,Lyon,Furniture,Corporate,886.39,4,26.49
2024-12-24,France,Marseille,Furniture,Consumer,1165.95,1,285.19
2023-01-31,Italy,Rome,Sports,Home Office,1501.66,2,354.36
2022-01-24,Poland,Warsaw,Groceries,Consumer,1669.74,7,454.69
2023-02-26,Belgium,Brussels,Furniture,Corporate,1328.1,1,283.93
2024-04-28,Netherlands,Utrecht,Sports,Consumer,81.44,7,-2.97
2024-06-28,Italy,Naples,Clothing,Corporate,859.76,3,-2.25
2024-04-28,Italy,Milan,Furniture,Corporate,1163.87,7,-230.27
2023-08-08,Netherlands,Amsterdam,Furniture,Corporate,570.97,3,93.53
2022-04-15,Belgium,Brussels,Groceries,Consumer,905.4,2,229.12
2023-12-24,Netherlands,Utrecht,Electronics,Corporate,1425.44,7,82.29
2023-05-02,Belgium,Brussels,Clothing,Consumer,1663.78,5,-300.58
2023-11-04,Belgium,Antwerp,Sports,Consumer,1722.64,4,-340.64
2023-10-06,Netherlands,Amsterdam,Furniture,Consumer,1432.16,2,413.46
2023-06-24,Belgium,Antwerp,Electronics,Corporate,1296.63,7,80.92
2023-12-01,Germany,Munich,Sports,Consumer,1507.81,3,36.7
2024-12-30,Germany,Munich,Electronics,Home Office,389.71,9,-40.31
2024-10-29,Poland,Gdansk,Furniture,Home Office,609.35,1,78.61
2024-09-20,Spain,Barcelona,Sports,Home Office,1596.04,4,-115.3
2024-11-17,Sweden,Gothenburg,Groceries,Consumer,1623.04,6,214.03
2023-10-01,Netherlands,Rotterdam,Furniture,Consumer,1979.1,7,-9.38
2024-06-18,Sweden,Stockholm,Electronics,Home Office,585.1,4,164.48
2023-06-29,Germany,Munich,Groceries,Corporate,1123.56,6,-147.49
2023-06-24,Italy,Rome,Sports,Home Office,1925.14,1,172.78
2024-09-18,Italy,Milan,Clothing,Corporate,955.48,1,197.51
2023-12-10,France,Paris,Sports,Home Office,244.54,1,40.74
2022-12-22,Belgium,Brussels,Furniture,Consumer,1868.38,9,240.44
2024-03-12,Poland,Gdansk,Groceries,Corporate,1951.73,6,-159.27
2024-06-30,France,Lyon,Furniture,Corporate,1368.38,5,-55.48
2022-05-27,France,Paris,Sports,Corporate,764.94,5,-31.47
2022-06-27,Spain,Madrid,Furniture,Consumer,286.25,9,-5.14
2023-03-21,Sweden,Gothenburg,Groceries,Consumer,832.44,4,-62.67
2023-05-24,Belgium,Ghent,Electronics,Home Office,1224.76,6,-24.67
2023-10-28,Netherlands,Rotterdam,Electronics,Home Office,491.0,9,160.44
2024-12-06,France,Lyon,Electronics,Home Office,816.04,2,-25.69
2024-08-30,Germany,Berlin,Clothing,Consumer,1479.03,6,-28.5
2024-08-07,Netherlands,Amsterdam,Furniture,Corporate,1549.09,5,343.86
2023-01-17,Germany,Munich,Groceries,Home Office,1889.23,6,-267.41
2022-01-20,Germany,Hamburg,Furniture,Home Office,797.96,2,52.56
2022-09-10,Sweden,Gothenburg,Furniture,Corporate,439.16,8,67.57
2023-05-14,Netherlands,Utrecht,Electronics,Consumer,785.5,5,-126.99
2024-12-12,Belgium,Ghent,Groceries,Home Office,619.14,4,5.36
2022-08-01,Netherlands,Rotterdam,Groceries,Home Office,1708.5,4,174.58
2022-03-18,Italy,Rome,Groceries,Consumer,1457.87,6,232.88
2024-05-30,Sweden,Gothenburg,Clothing,Home Office,976.58,5,10.26
2022-05-22,Poland,Krakow,Sports,Corporate,1362.37,4,-218.23
2024-02-02,Germany,Berlin,Sports,Corporate,1948.06,2,-129.31
2024-12-18,Netherlands,Utrecht,Sports,Corporate,1370.74,1,126.43
2024-04-29,Germany,Munich,Clothing,Home Office,631.39,7,166.31
2023-07-12,Germany,Berlin,Groceries,Corporate,1175.27,8,314.28
2024-09-11,Spain,Valencia,Sports,Home Office,739.47,8,-132.11
2023-07-12,France,Lyon,Groceries,Consumer,685.12,9,-22.77
2023-09-20,Sweden,Stockholm,Electronics,Corporate,1614.3,1,-109.82
2023-05-10,Poland,Krakow,Groceries,Corporate,1350.72,3,254.16
2024-03-05,Sweden,Malmo,Electronics,Home Office,814.4,5,180.57
2024-05-18,Germany,Berlin,Clothing,Home Office,247.49,4,-15.64
2024-07-10,Germany,Munich,Electronics,Home Office,423.47,7,-79.79
2024-12-11,Belgium,Brussels,Sports,Home Office,494.92,4,123.35
2023-09-13,Sweden,Malmo,Electronics,Consumer,198.79,4,2.17
2022-05-28,Spain,Valencia,Electronics,Corporate,1290.46,2,449.4
2022-09-25,Belgium,Brussels,Groceries,Consumer,1202.09,9,-140.84
2023-09-20,Poland,Gdansk,Electronics,Home Office,1580.76,1,-198.35
2022-05-27,Netherlands,Amsterdam,Sports,Consumer,993.4,6,54.59
2022-09-14,Belgium,Brussels,Furniture,Corporate,837.75,9,267.09
2023-09-15,France,Marseille,Groceries,Corporate,1221.87,3,16.44
2023-05-12,France,Marseille,Furniture,Home Office,76.15,7,10.87
2022-11-20,Sweden,Stockholm,Furniture,Consumer,1169.25,1,124.16
2024-02-20,Germany,Hamburg,Groceries,Home Office,994.16,3,-188.79
2024-11-04,Belgium,Ghent,Clothing,Corporate,124.05,9,38.18
2024-09-15,Spain,Madrid,Electronics,Home Office,135.14,6,-6.56
2024-12-13,Poland,Warsaw,Groceries,Home Office,560.26,7,-103.37
2023-10-30,France,Lyon,Sports,Home Office,1454.65,7,-206.85
2024-12-15,Netherlands,Utrecht,Sports,Consumer,656.52,9,-127.4
2023-03-18,Italy,Naples,Sports,Consumer,210.74,1,-33.98
2023-04-11,Germany,Berlin,Furniture,Home Office,601.2,8,101.73
2022-11-09,Sweden,Malmo,Furniture,Home Office,435.03,7,89.15
2024-02-28,France,Marseille,Clothing,Consumer,1560.61,4,-272.29
2022-12-19,Germany,Hamburg,Sports,Consumer,647.08,3,-92.42
2023-08-13,Sweden,Stockholm,Furniture,Home Office,1041.63,6,-28.19
2023-08-27,Italy,Milan,Furniture,Corporate,1024.15,3,195.73
2024-05-09,Netherlands,Amsterdam,Clothing,Corporate,588.06,3,4.76
2023-01-11,Netherlands,Rotterdam,Clothing,Corporate,939.39,4,71.2
2023-12-09,Germany,Berlin,Sports,Home Office,494.8,3,62.3
2024-03-04,Germany,Berlin,Electronics,Corporate,1833.33,9,397.07
2024-03-19,Germany,Berlin,Clothing,Home Office,487.89,8,-26.44
2024-03-08,Netherlands,Utrecht,Furniture,Home Office,1006.85,7,219.67
2024-11-12,Spain,Barcelona,Furniture,Consumer,571.06,8,154.1
2024-04-04,Germany,Hamburg,Clothing,Consumer,247.27,7,74.61
2022-12-31,Germany,Hamburg,Sports,Home Office,1937.54,8,527.32
2022-07-27,France,Paris,Furniture,Home Office,192.63,7,-33.65
2024-06-17,Germany,Hamburg,Groceries,Consumer,1406.97,9,54.49
2024-09-24,Belgium,Antwerp,Groceries,Corporate,159.2,7,43.7
2024-01-17,France,Paris,Groceries,Consumer,567.31,6,82.62
2023-12-31,Netherlands,Rotterdam,Electronics,Home Office,1454.73,9,-85.89
2023-07-22,Poland,Warsaw,Sports,Corporate,1502.49,5,-142.26
2023-03-18,France,Lyon,Furniture,Consumer,1929.64,2,-229.44
2024-07-14,France,Lyon,Furniture,Consumer,891.59,1,308.43
2023-04-06,Germany,Munich,Electronics,Corporate,323.97,1,29.2
2024-12-07,Germany,Munich,Electronics,Consumer,602.84,8,158.76
2024-03-03,Italy,Milan,Electronics,Consumer,1303.41,3,-147.04
2024-10-22,Spain,Valencia,Sports,Corporate,1613.16,1,59.16
2024-04-23,Spain,Madrid,Electronics,Consumer,190.36,2,49.14
